model_0_importances_mean,model_0_importances_std,model_1_importances_mean,model_1_importances_std,model_2_importances_mean,model_2_importances_std,model_3_importances_mean,model_3_importances_std,model_4_importances_mean,model_4_importances_std,model_5_importances_mean,model_5_importances_std,model_6_importances_mean,model_6_importances_std,model_7_importances_mean,model_7_importances_std,colnames
0.013655088435148923,0.0009583327193113684,0.0136382489244391,0.0010074369790163975,0.013569796259044064,0.0009912461723230758,0.013541503847441785,0.001000574524506639,0.013548145541817687,0.000888957243612373,0.013817249493512696,0.0009880447693107603,0.013782819494305277,0.0009420758077910982,0.01374841034960245,0.0009303930106995355,Angle20
0.01738202289300781,0.006213728051028791,0.01730362739790491,0.007522865370971135,0.01697711136952307,0.006524201496931117,0.017051667352051762,0.006290463603939527,0.016908568261420814,0.006342424131197048,0.01713784797437102,0.006349095316942685,0.016773587664887544,0.006657641759993242,0.016754245719630047,0.006270586509400874,Coherency20
0.05650638331439088,0.07853242841255344,0.06037298067029638,0.0764021937872254,0.05901605817799786,0.07736872490615605,0.05807425163011113,0.07677737322680549,0.058969994618332085,0.08136331634651875,0.06398259855633993,0.07924213151389314,0.055756307165785196,0.07592752061413696,0.06158096043039092,0.07606490580591256,Energy20
0.01188368538205941,0.008257025809633311,0.011125306299696568,0.006895225012473865,0.012856632022677731,0.00895091156208439,0.011806334375941072,0.007504847330422331,0.011655648776054123,0.0074219938527575035,0.011241297747008596,0.007101905838911778,0.01185762694265821,0.007431208250407854,0.01147490582606046,0.007038480445395666,MeanInt20
0.01662915846353265,0.018348308359343493,0.0170444791673088,0.020513256814405887,0.01650729191409747,0.01970134807591334,0.016377823996026875,0.019315258348405497,0.015423447785111188,0.016534521807869105,0.01725366467131038,0.019901997794224736,0.016743149821060795,0.019997517205046847,0.01660282153946141,0.019006415227546987,VarInt20
0.004999034827937503,0.0033469650219241924,0.00465191284006323,0.0015374948490049964,0.004315078334550192,0.0006006983245771309,0.005033089310919599,0.0030913771497727742,0.004334453547446536,0.0008667632864194332,0.004864883722833782,0.002720045781311687,0.005094634345659251,0.0030467679751077117,0.004626049714104486,0.0018904491353197463,Density20
0.0041525209198136955,0.0004908742562819094,0.004509615355427035,0.0018442362728233648,0.00435821916454453,0.000873757945885096,0.004136764941809586,0.0004808423881717692,0.004164488691829839,0.0005214649480646526,0.0041260108948458964,0.0004867716684319173,0.004328176290029814,0.0007613953399751138,0.004409470547173701,0.000739778125498133,VarDensity20
0.012628342875405235,0.0009450671396654389,0.012568921089425044,0.0010001420989950737,0.012818466759270248,0.0009511541404073475,0.012656765630954206,0.0008311051104590998,0.01258754146202756,0.0009567808674918374,0.012618320648798156,0.00095511637218325,0.012769433061507742,0.0008059333120555916,0.012550580765376174,0.0008564436004229103,OrientationRef20
0.016210043366799855,0.001126207166018665,0.016047323356633152,0.0010888203350087925,0.01616091875731444,0.0010603055342523805,0.016161081019403244,0.001151999415985571,0.016201317785307017,0.0011068712436157113,0.015979793207577753,0.001099138582518766,0.016378493126503784,0.0010869052285618853,0.016094589033416578,0.001003049536528234,Angle60
0.016453931783453942,0.003442592237774065,0.016539127007416533,0.0033419830086067084,0.0163282114341393,0.0031396620570189543,0.016572152272907585,0.003569789722270976,0.016514672174329722,0.003227425892181263,0.01664046414881506,0.0032203897870565395,0.01663825416317205,0.0031800840434006855,0.016877901651831725,0.0036804735256904717,Coherency60
0.15011994372860787,0.1463483606313894,0.1405686824089674,0.14716809958900012,0.13451290824618434,0.14638630283923487,0.13255643513882434,0.14707885935053575,0.14450553179498643,0.1449666534025898,0.1407237245415148,0.14705963328516988,0.14838338112078722,0.1486632830353461,0.14723862372494526,0.1515913457594141,Energy60
0.0171691274164121,0.014431225306084412,0.01494162517346374,0.0129884171144315,0.01591147403365506,0.013662760398822969,0.015603529753832232,0.014319925294894216,0.015827380374868902,0.013869799260480046,0.015880270514541047,0.0146719253566274,0.017193123448330856,0.014282835643989125,0.015778308059627818,0.013474634946248747,MeanInt60
0.024951016521083735,0.03441734810274209,0.026014738623078525,0.03457368728126617,0.025702874348398363,0.03195901110534849,0.024685400188969957,0.032228508490109053,0.023154259370212038,0.03142221504671998,0.025340118470478297,0.034267624296775365,0.0228318750762819,0.031925630258612336,0.024459461051917465,0.032489182612996985,VarInt60
0.006916250973328449,0.0032991295633176855,0.007345062164206703,0.003902080743800243,0.00733381464544107,0.003907529793985229,0.007057955420578995,0.0035380247351748818,0.007130673380165011,0.004123525296914947,0.0074726945704752775,0.003733082911437721,0.007105384814833122,0.004169875268036312,0.007759693075986076,0.005365062266781983,Density60
0.005938897822201144,0.0011811502182584974,0.005953183170255965,0.0010702857510030337,0.0057277741672830725,0.0008042353137472998,0.0057839137486578925,0.0010764988980134958,0.005808605252715816,0.0008805320528624201,0.005864778544267451,0.0011740463329855343,0.005719779711238439,0.0007184254462648249,0.00582413090801765,0.0008022077764055643,VarDensity60
0.015263611115023473,0.0013581076918943947,0.015090764585036567,0.0010983339838262073,0.015540567512403087,0.0013098635733460144,0.015450439477375169,0.0010654738704397155,0.01494910040528962,0.0012736495702780684,0.015391751462618654,0.0012160306731021913,0.01535225892560852,0.0014440123746276136,0.015112060693245007,0.0011733885051648503,OrientationRef60
0.017016019208703485,0.001098150573500532,0.017283530383641117,0.0012044974422340399,0.01723950027063807,0.0012836377557634874,0.01734816453257684,0.0014119060267329547,0.017254587128638685,0.0013018637884790669,0.017086724421725454,0.0010860352038161213,0.017236369951571795,0.0012191205885528004,0.017193867276919638,0.0013341943731097518,Angle100
0.017372703476335148,0.002167697097156703,0.017723441389123486,0.0021182187493804525,0.017644445037377825,0.0021679117917683013,0.01773597714629119,0.0019164023188282474,0.017524959567882473,0.002359905681347183,0.01749538259012324,0.0020835400809885584,0.017706130536087144,0.00239751385503453,0.017680762565976418,0.002248019817154963,Coherency100
0.11502174717475014,0.1263848209473923,0.11923244196286138,0.1256861169244708,0.12728645219482013,0.1273652618381177,0.12888944590113421,0.12121574303987785,0.1214168598655326,0.12172075629636628,0.11343494688806584,0.11527103680567155,0.11791262772468511,0.11833265113435354,0.11268644115971438,0.11822740970849241,Energy100
0.020400323628593436,0.01621879465138825,0.021013167291818926,0.01680115859658199,0.02055029991919976,0.015490844217851253,0.02233342105241614,0.01764152231203306,0.02047987698523934,0.015921205450201655,0.021710415808034123,0.01762058656827489,0.0208041112198296,0.015028570366753256,0.020669612376109738,0.015197882033812242,MeanInt100
0.033168997145448145,0.04143508060479271,0.03379179424142614,0.04087656186126609,0.034565768825664485,0.041306845206733174,0.033229421584500506,0.03878480957925567,0.034850812010612124,0.04171064745188309,0.035514309732077934,0.04127222252608966,0.03718135357326616,0.04327223141643494,0.03269958833657021,0.03831926735975327,VarInt100
0.011663379419488824,0.006837008589503552,0.010834557042493354,0.005371362174602431,0.012648407461373615,0.007767179242713694,0.011035181423892633,0.005242248088405169,0.012409452040682006,0.007096488468089423,0.011529258445909315,0.006741242260447456,0.011621971066164324,0.0070278804839217545,0.012573419222560374,0.007816759340575345,Density100
0.00854674193416383,0.004196053893456048,0.00888474089962793,0.0042624988027508345,0.008488355811372975,0.004015229485689619,0.00854246404369256,0.004036705263181432,0.00844618554361863,0.00396884865686586,0.00851212273996165,0.004068091897748125,0.008216161805670549,0.003937278652805449,0.008652192491488206,0.004143124888748629,VarDensity100
0.01700993777499025,0.0016915986296147255,0.016710305031146615,0.0013643899381414804,0.017230409064200546,0.001554282074176173,0.017071218669633174,0.0013755449545160977,0.016642977468424885,0.0013712571714889425,0.0171443999090235,0.0016536638523523906,0.017077702919881615,0.0013326546301216555,0.017099889140122816,0.0014290262861271117,OrientationRef100
0.018898508623665284,0.001413233610288195,0.018669253266964527,0.0013702296192146233,0.018995883016745155,0.0012893777263144595,0.0188859906645755,0.0012600873078567464,0.018759123578826063,0.0012802489159486415,0.018681401321895146,0.0011899188689538218,0.01889692195766544,0.001392065674141096,0.01910450706996366,0.0014049892591735677,Angle140
0.019875070380148872,0.002036642715537975,0.020209310931346404,0.0022332666243343327,0.019995774284806752,0.0018929355911740302,0.01979056235591475,0.0019033615448657388,0.019827037647162562,0.002118168840547401,0.019956927385705873,0.002264107488096046,0.01988869100456467,0.0019736020469181222,0.020327936560484535,0.002163777926448907,Coherency140
0.1602556058887018,0.15047798576553603,0.15939668352531586,0.1471264026264937,0.16019960489276197,0.1485933618678068,0.1562810263217064,0.14663750029603217,0.15569699839550957,0.1501248528308236,0.15941965331825267,0.14586209082909876,0.1522534547073637,0.14387680342454498,0.15793707046948544,0.14490076811989097,Energy140
0.030186328665682945,0.020124949321836026,0.029818722901200224,0.019759430167265564,0.029851290451400243,0.019906966505040546,0.03055838321809958,0.021702143947947693,0.02982519937761035,0.021093943540006127,0.02864905246080114,0.019593150416171535,0.03085509751710148,0.019946076291834352,0.028975825521495448,0.018985440774137878,MeanInt140
0.0411889996412793,0.04358283768004567,0.04274096982439768,0.04442897005825179,0.03796408909134036,0.042962107492526554,0.04469587195974807,0.04543997134354027,0.04390944198074554,0.04593007473084424,0.04312531691268282,0.04301732533787162,0.045003198717053786,0.04754031618336227,0.04261284432401621,0.04462858617152587,VarInt140
0.01887980978928598,0.010471372011067383,0.018754179516653344,0.010720215134956313,0.01931981817870772,0.010962510864709826,0.01931858810438073,0.01101896809803237,0.02115227466983467,0.012243182397570145,0.019765934032657525,0.012372407890430497,0.018648511671530418,0.010662268976168265,0.01982507698750256,0.01062549638843079,Density140
0.010777921861048086,0.0029667101958553467,0.01098398597657314,0.002155590860310925,0.011082326706889495,0.0030501374473130313,0.011620551262894145,0.00365573799336253,0.011253428414858222,0.004093817393441399,0.011312931008251148,0.003248648682449112,0.010735793633371972,0.0031458279556781554,0.011208531425570888,0.0036402223032887173,VarDensity140
0.018414545918791006,0.0015135303952330782,0.018753955493554596,0.001881936061161114,0.018678384903630343,0.0011925714093231254,0.01843090768762911,0.0013617067162352266,0.018327586592769802,0.0015222462617504849,0.01860928030710931,0.0016304565538924954,0.018686928734985956,0.0020540887338552426,0.018608423659664596,0.0013411459243856019,OrientationRef140
0.039089050149844394,0.018610398458814688,0.03979522724296148,0.018846795740644663,0.0397893278484872,0.019024821472085608,0.04050052583037218,0.018651897968309825,0.039428012065355,0.019185370577836806,0.038923451316180566,0.019157116681723287,0.03958015866850812,0.01909839344362587,0.03999899709097704,0.018476603324549964,Dist
0.011375249480872419,0.006582274590152527,0.011688134845274208,0.00582770556054539,0.010832664894059516,0.005129184442518933,0.01118319013473677,0.00502969690418401,0.01111135744478321,0.005802422768001042,0.010793022232234046,0.00522023088966025,0.010986529418048589,0.005385094274958817,0.011252801230590649,0.006087037476596977,Frac
