model_0_importances_mean,model_0_importances_std,model_1_importances_mean,model_1_importances_std,model_2_importances_mean,model_2_importances_std,model_3_importances_mean,model_3_importances_std,model_4_importances_mean,model_4_importances_std,model_5_importances_mean,model_5_importances_std,model_6_importances_mean,model_6_importances_std,model_7_importances_mean,model_7_importances_std,model_8_importances_mean,model_8_importances_std,model_9_importances_mean,model_9_importances_std,colnames
0.003399820572796327,0.00032007849949182736,0.0034970296975032253,0.0003973184437247202,0.003396298134073132,0.0002986841799435661,0.0034420706295672696,0.000310887217587268,0.002985158890401222,0.00033741785282580304,0.005126749398113943,0.0004303926716470594,0.003771796893423015,0.00021638647890165024,0.003654338106347521,0.0003072158025843129,0.0046237786055057465,0.00027931182438863784,0.003148499225835122,0.0002779871715208523,Angle20
0.011316657941619549,0.0005386323068772394,0.00952480863548781,0.0004500254094792627,0.010867875200959292,0.0006251579886590474,0.011232644471775806,0.0005234852968103653,0.010541114302861117,0.000518467086898117,0.013580617767224948,0.0005415939636756489,0.008479117257886689,0.0004735667073099198,0.01325154580193317,0.0006550740988611654,0.011460543309483713,0.00044904506511562114,0.010604029826503629,0.0005249704579053286,Coherency20
0.131099587518211,0.0014220062462862281,0.1298390096265507,0.0013791122529656322,0.12943260306679655,0.0013437972495129263,0.13116852148174918,0.0014202147673943088,0.13539133704023784,0.0012108450077936545,0.12285501132567234,0.0013119131580498129,0.12895400358482503,0.0012501591710898244,0.13024091964613135,0.001108281016320868,0.13182008586104335,0.0012667667338020611,0.13914311771304694,0.001395451280245789,Energy20
0.002533637236759778,0.0002838528073421689,0.0022646850949424053,0.00028963468879137565,0.0016289042059457767,0.00027353899560508116,0.002376421936202659,0.00024639622012264783,0.0024170182366865262,0.00022473098505823601,0.0024311655203942332,0.00024096081666903,0.002551903835765697,0.00020097278405576,0.002030414607603581,0.0002349976748015653,0.0028317975823678085,0.0003243313116958317,0.0024251852996181084,0.00026360137194905356,MeanInt20
0.004343427339007825,0.0003773331407721614,0.004836547817474624,0.000408359893683191,0.00497346685066912,0.0004868079792817561,0.005437802695971191,0.0004278845230819393,0.0048882967069602936,0.0003640204811761091,0.004805065252871935,0.00041619568124731974,0.005251640839602564,0.00034045803002494957,0.00480160548227407,0.0003829499227976471,0.004897695963734672,0.0004287954181062756,0.004488066339862592,0.0004388311857938479,VarInt20
0.0013660640139135927,0.0002856986434974946,0.0012927212330145561,0.00021323013864898662,0.0013830913901979917,0.0002222563389210246,0.0012641227939214517,0.00022713914394208368,0.001540910164818839,0.00020335963616563475,0.0013070378083046563,0.0002506896088966518,0.0012508849138893978,0.0002990852381723772,0.0015318783573095203,0.00025609978146185066,0.0014625071881533022,0.0002015204972427279,0.0009413140382454037,0.00022441179053195748,Density20
0.0010629035785094257,0.00025266498009599584,0.0008438617463904767,0.00019601793424126602,0.0011051201716478665,0.0002403887126689577,0.0011871329266964807,0.00021894421895978557,0.0007886815638846153,0.00020749978147349696,0.0013632705840315692,0.00022053532639515288,0.0012096800515204195,0.0002073194622266307,0.0007741372113253024,0.000168069443125961,0.0012186583388670512,0.00020377766029109351,0.0006077326444243673,0.00020637886684474676,VarDensity20
0.005516678072180814,0.0004090018540518156,0.00398299977671344,0.0003219315233742129,0.004615520019627754,0.0003359864093724349,0.004947761695737208,0.00027822486366881885,0.005573918502329308,0.00035003737924857545,0.005150186800504556,0.00031737758271685625,0.0041834616540837345,0.00031401178232330385,0.005002627516790507,0.00032735354050100144,0.004921005051363544,0.0003436472757536167,0.0039985007713285135,0.0003268469163770559,OrientationRef20
0.0056835738122383555,0.000389821558006667,0.0046673554113882704,0.0003728421661674643,0.005071951581268671,0.000396281118729549,0.006204477730266071,0.00036603294205741273,0.0068946298974742505,0.00045346139453813486,0.008072179642206205,0.0003301622973678596,0.007039931607221369,0.000447185342886584,0.006910727121740804,0.0003537773872659179,0.00559322527822775,0.000429465809346618,0.007309222824235006,0.0005154484509777111,Angle60
0.011918184663387388,0.00048021958040033694,0.012627494844050968,0.0005026761522921441,0.010211219822386016,0.00038143473654439513,0.01363074762003329,0.0004932192670510995,0.012019256554714105,0.00045409112905099743,0.011511665600838125,0.00044402209343181217,0.01305321429539958,0.0005287997169234758,0.012442159934553514,0.00044732239833844426,0.01209129448565189,0.0006324473293726582,0.010755150868896916,0.00043176723914887415,Coherency60
0.04219975032405322,0.000771872770120401,0.049310330289643836,0.0011016305260945437,0.039953757349655804,0.0007928403314893198,0.04554961002368043,0.0007898800524808523,0.04729061092675834,0.0008408899397219232,0.04657676882080607,0.0008368603305118261,0.0562812181996581,0.0008648944008823736,0.038072598415249556,0.0006652923319299956,0.04689308888422794,0.0008438009711772647,0.03799155041663698,0.0008637985716693113,Energy60
0.004291487671388702,0.00034912925225102665,0.00499641060212902,0.0003108735320543074,0.0036036836176269477,0.00028800575190513937,0.004561355572833944,0.0003991575062503937,0.004149742559686505,0.00029199004057158136,0.004032412148093622,0.00040701175726820884,0.0045315416253307005,0.00022104607566176144,0.0032826186573908047,0.00026537004752818637,0.005100994046597225,0.0003308011543049071,0.003979511944661174,0.0003651410543940049,MeanInt60
0.013007647941423128,0.0005697858314501792,0.013159837349391804,0.0005032415266375579,0.013551419183072889,0.0005419900016884161,0.01569344193295066,0.0005083770228974828,0.014009873966935022,0.0004992293201565786,0.015219544319929609,0.000573279894560887,0.014540242906604288,0.0005389188564609674,0.014532821981475656,0.0004994047557374444,0.01657959042769135,0.0005619220537229733,0.013901397194900052,0.0005200957053096096,VarInt60
0.004612475502426295,0.00036077349677880375,0.003431392027196515,0.0003255550329371267,0.0040599208802829965,0.00035742412820098033,0.003674958209745553,0.0003593390108727026,0.0031954498674384713,0.0003822111617796723,0.003348450830006492,0.0003155620961173508,0.0039045336514729892,0.00027748618977724797,0.0027882300498682454,0.0003129574413789032,0.004527959972914708,0.0003429860209719724,0.004064509095751337,0.00032586162876618716,Density60
0.0012843075330006726,0.00020807186686022815,0.0016629529057330542,0.00024010671692109288,0.0010024161517454147,0.00019581345327905855,0.0015468492915278334,0.0002475239325886253,0.0007840753480689096,0.00023438418892699893,0.0016081188292628612,0.00023491380462437034,0.0014554482902251773,0.0002637383868142753,0.0010878720215625932,0.0002502405194023758,0.001839975053917172,0.000234816603749244,0.0011153662736273124,0.000207670420304273,VarDensity60
0.008737673249618582,0.0003267540634384123,0.00919518602847309,0.000486049247751135,0.007464295691140233,0.00043168742255357556,0.008897376017489059,0.0004106849967406132,0.008089596966849003,0.0004128536128514894,0.007363758014436383,0.00044416248683836645,0.008417736444907972,0.00034353291252226035,0.010507575399535837,0.0004996905468181919,0.0078070864861774945,0.000385151989194709,0.008931075039810903,0.0005166339789497115,OrientationRef60
0.0071518993518340235,0.0003597452241508379,0.006832260435893359,0.0004333781516049794,0.007047435194824018,0.00039295482887932135,0.008120188742282613,0.0005260441229093586,0.006126222484286418,0.0005049434903237893,0.007651463714684844,0.000439638932449095,0.00741235619050418,0.0004639166149816096,0.00836743330389195,0.0005188024464280733,0.007274035179314105,0.0005057852738460212,0.005911508095066553,0.00039768268405475507,Angle100
0.024208130828840737,0.0004807455485707436,0.019318944246275904,0.0005241085456869495,0.023571765912005452,0.0006008925571983038,0.022383322459622056,0.00045005254448962504,0.02263327898471305,0.0004878488740634418,0.022822342395843364,0.000569440721444121,0.022712952967792577,0.000540480032930471,0.02081468014596105,0.0005291945170655329,0.02214357808629571,0.0005227755399250487,0.02208735268926771,0.0005472817709336427,Coherency100
0.028875591339058225,0.0006525049741610628,0.02727803407107188,0.0006367429351048061,0.0324038217170911,0.0006353363112532918,0.03674539614350706,0.0007810707186508772,0.03573777704606526,0.0007749350617146926,0.037612608000145854,0.0008831974518106193,0.03395336910529268,0.000576455239109857,0.035944723986541235,0.0007428451025427306,0.040921025182976384,0.0008526962301753912,0.036079346411424046,0.0008938916619509401,Energy100
0.006736590148888044,0.00038908600941464395,0.006210706493301854,0.00039020161019814257,0.006924611824018604,0.0004624909805850066,0.005417011919978976,0.00031714186846960266,0.006437092307179648,0.0003700515887645785,0.00805429688822071,0.00043290808702711503,0.006801848550315374,0.00031970483134247227,0.006366235262090736,0.00037921381169043377,0.007408451403752703,0.00025026388709652967,0.007476322999894377,0.00032700935434142985,MeanInt100
0.03634383211841235,0.0007368703835647493,0.028324368669971792,0.0007101786315030691,0.0290044397878066,0.000702901879745276,0.027841129403694948,0.0007719099589579235,0.03520747022773056,0.0008516464059777152,0.028761444993027633,0.0006878157474749408,0.026538752948491912,0.0006268101197139664,0.028654956938932667,0.0006164597932762125,0.029685464222089397,0.0006856216500434079,0.02921666476644236,0.0004348222804990669,VarInt100
0.007887638947184916,0.0005024125585859345,0.009773078532850196,0.0004963487580291362,0.008591858942130532,0.0004885914106973104,0.009138177438243767,0.00044496167188996544,0.007380657393808928,0.000434895531548791,0.010875300714981622,0.0003855769208111566,0.006108945366773469,0.0003234362091930389,0.0095340866958412,0.0004490143899172639,0.008999313647971685,0.00036826237229465475,0.006527138476527209,0.0004548444078609736,Density100
0.003924306464204815,0.00023901900857523762,0.003695633757518424,0.0002796994880889561,0.0022604040986697327,0.0002497207088909435,0.003368186716340656,0.00031734723376496913,0.004116570022892067,0.00022383402940138902,0.0046801458568959085,0.0003123737724578118,0.0034057160426115398,0.00034049654001332786,0.0032217832114424566,0.0002981384903294627,0.0035301354813743377,0.00030201397554633074,0.0031280191118065125,0.0002054259575746428,VarDensity100
0.01279867398683283,0.00043204057167946133,0.011418443173293569,0.0005184838556354086,0.010534465122454059,0.0005623287166460117,0.01093375354808434,0.0006200883889689649,0.014088055662914418,0.0005980762022953425,0.011838205687888985,0.0005526993162433559,0.013563589961792936,0.0005483865879878397,0.011766563647303026,0.0005674602661940935,0.009745853828764976,0.0004284250076064284,0.010238642017076941,0.0005209269626428636,OrientationRef100
0.009177776357587075,0.0004442919392714448,0.008051748128981425,0.0004050060280319078,0.00907417926367986,0.00043125570091820256,0.0075691782555675395,0.0003734730425162124,0.008105399112683138,0.00036530286244362945,0.009587380487510363,0.00048668998346099824,0.009540946635060088,0.0003988975424602611,0.010164079706239122,0.000518074370909216,0.009716722669272057,0.0004456974884628864,0.007863982262746379,0.0005530630232365326,Angle140
0.02438294716209979,0.000585168890143415,0.023722411837411674,0.00044441792988665705,0.021990033526992983,0.00043385343017411247,0.024223311917153108,0.0006008949865479512,0.024159155590277485,0.0006035360156210841,0.025215369787948434,0.0005373919846045328,0.021631781777898217,0.00047083772659873923,0.026244303019809814,0.0006708209266491718,0.028450025588034986,0.0006518846969697585,0.02007245393251462,0.0005104108731608582,Coherency140
0.018185998279487345,0.0006982943977070993,0.022429189905061472,0.0007535055968123536,0.01965908285562325,0.00064832573336919,0.022930990393679462,0.0006800609211873841,0.020301036599261545,0.0006271608380275531,0.021762944672967348,0.0008944424326408451,0.023008855448797813,0.0006824972622352052,0.022888326985029607,0.0007604988315703156,0.019701522215676438,0.0006996070812893308,0.023112422124146145,0.0006591424676976017,Energy140
0.012628623585577026,0.00039121269205375886,0.013192068397175117,0.00038650685879453435,0.014128441882353675,0.00041355329785661415,0.01363634659778499,0.0004305582647390013,0.015793532405330008,0.00047365360433960574,0.015736351091160054,0.0004050112392512802,0.014306539541808024,0.0005339332668358077,0.01536386160288969,0.0004226879236779651,0.013834590057462156,0.0003970237828646006,0.012722963277717436,0.0005547203496649591,MeanInt140
0.05984609541260674,0.0009928937572596245,0.06436555995986964,0.0009187455505747802,0.05945973603887,0.0009375671100817398,0.06335747765780961,0.0009025436201574717,0.05418119695774573,0.0007687075061075231,0.061731698998197894,0.000955249461906768,0.057685075256458225,0.0008608931776621158,0.05854348656194782,0.0009198683580740622,0.057628380272141684,0.0008500221906377847,0.05733338534188722,0.0010080435696669322,VarInt140
0.027350437775108472,0.0007458636443460371,0.022266079979758886,0.0006312901458602511,0.02362896743194217,0.0005703525163647967,0.023166877428631185,0.0006256149447700745,0.02585417736422215,0.0008187913588400416,0.02315943903178169,0.0005823476949214231,0.02756220908396972,0.0007610855731464415,0.023766472371426022,0.00067340788005929,0.027729753023437775,0.0004745574216701162,0.028315624699798165,0.0007298140232837008,Density140
0.017878639365365934,0.0005085227320300194,0.0178939533826498,0.00043902411159661817,0.0158926618716612,0.000401538741158302,0.017296370998219925,0.0006302402173679884,0.017908063105310002,0.00047882307802950237,0.018844530889954574,0.0006180738721445536,0.016458888607619238,0.0004638024704889406,0.013235978357749837,0.00039040969623670786,0.014900588382636526,0.0005291062556922293,0.014977223510203967,0.00048743528012309685,VarDensity140
0.014153462096160814,0.0004623763641116143,0.013867206752175476,0.0005809563209260448,0.012992697414075167,0.00048322478958436787,0.014751438609653526,0.0005685431013966116,0.012872291376675933,0.0005213906176992379,0.012747968068450181,0.0006031306308610803,0.013581914361754654,0.00044522266684448794,0.01180887569422,0.0004849844078495055,0.015588699337892638,0.0005055508787524242,0.015916772251948926,0.0006182959293446394,OrientationRef140
0.12663050308212265,0.0012476284147743602,0.12842933825780484,0.0013844753078440508,0.12392784062549604,0.001412619813909399,0.12525483623400552,0.0014348685785464182,0.12125586134417263,0.0015841603302408076,0.1194523087203646,0.001308262463824231,0.12303978423549082,0.0015084255639540333,0.12829326672409952,0.0012854503360789657,0.12016646966631758,0.0012631779505455356,0.1187496625305592,0.0012048798049795657,Dist
0.004764114857475735,0.0003787717920270704,0.005872766061725806,0.000418632307819713,0.004394189094272039,0.0003800017258799743,0.005225643399796287,0.0003615597953426386,0.0043134531756363875,0.00032683828387230465,0.006025248401904848,0.0003088514442763716,0.005966853890100143,0.0003802298039145664,0.006222545431818993,0.00034271968914536085,0.005894313295277612,0.0003614088017989959,0.005034727872721763,0.00035990801660028645,Frac
