model,mean,std,score
0,0.771832300468931,0.011790105605153983,accuracy
1,0.9559167711572549,0.006530127019076517,accuracy
2,0.7760410492697466,0.012702641581413458,accuracy
3,0.7725458416875087,0.012582645888259279,accuracy
4,0.8825460661669604,0.011787755741571298,accuracy
5,0.9803940999026001,0.0043758452728851266,accuracy
6,0.7768360179545847,0.01267769626792348,accuracy
7,0.8875229262218352,0.012193607330164724,accuracy
8,0.7714031639302654,0.01227883966914262,accuracy
9,0.9786588407112319,0.005116805980068446,accuracy
10,0.8789743492163323,0.012684080501689347,accuracy
11,0.8928442444787583,0.012141459336276268,accuracy
12,0.7748355208665748,0.011996452645844454,accuracy
13,0.8751010751817894,0.012162984848827987,accuracy
14,0.7751908283479307,0.01270168573984614,accuracy
15,0.7760410492697466,0.012702641581413458,accuracy
16,0.9608042802760857,0.005580496153619542,accuracy
17,0.9773191166453128,0.004641412385229817,accuracy
18,0.8846536147238379,0.01175691490873747,accuracy
19,0.8789743492163323,0.012684080501689347,accuracy
20,0.9725606124874988,0.004777673484412263,accuracy
21,0.7714031639302654,0.01227883966914262,accuracy
22,0.8878585453648691,0.011889780018880679,accuracy
23,0.8704223208754642,0.011813898043717262,accuracy
24,0.9519498914017573,0.006331857940896734,accuracy
25,0.777353384646444,0.012838379239833646,accuracy
26,0.979297823402091,0.00493248249640089,accuracy
27,0.8783174552697524,0.01259994193206598,accuracy
28,0.892352689954091,0.012117781001588867,accuracy
29,0.8783174552697524,0.01259994193206598,accuracy
30,0.9565961650170516,0.006636451487931992,accuracy
31,0.7761942235369772,0.0127766327404606,accuracy
32,0.9720709733321229,0.004814572574254168,accuracy
33,0.8905520826182786,0.012618636459383516,accuracy
34,0.8704223208754642,0.011813898043717262,accuracy
35,0.7740620038115436,0.012423492885808744,accuracy
36,0.9443480389699918,0.006604806641303068,accuracy
37,0.7779468028778911,0.013144547088630592,accuracy
38,0.7740620038115436,0.012423492885808744,accuracy
39,0.8783174552697524,0.01259994193206598,accuracy
40,0.7725333971899817,0.011931517636716514,accuracy
41,0.9680125573274341,0.004902787589951172,accuracy
42,0.7771228040817888,0.012744438274568006,accuracy
43,0.8704223208754642,0.011813898043717262,accuracy
44,0.9559167711572549,0.006530127019076517,accuracy
45,0.9754788523462613,0.005096029994229394,accuracy
46,0.9559167711572549,0.006530127019076517,accuracy
47,0.7761942235369772,0.0127766327404606,accuracy
48,0.8945938765312773,0.012424592196424743,accuracy
49,0.8751010751817894,0.012162984848827987,accuracy
0,0.7723363645807165,0.012701254919703447,balanced_accuracy
1,0.9560830133395287,0.007059936117542134,balanced_accuracy
2,0.7764983612655169,0.013593304115961801,balanced_accuracy
3,0.7729921970066609,0.01335543494865562,balanced_accuracy
4,0.8827148514302285,0.012790033962116025,balanced_accuracy
5,0.9803710519149493,0.005294015698931034,balanced_accuracy
6,0.7772662311735263,0.01363218896224242,balanced_accuracy
7,0.8878541669073439,0.013062054226036872,balanced_accuracy
8,0.771781568045345,0.012987213944860148,balanced_accuracy
9,0.9786668889256289,0.005973617978160777,balanced_accuracy
10,0.8793365084897864,0.013502886724129652,balanced_accuracy
11,0.8932062013228101,0.013041880100501542,balanced_accuracy
12,0.7752080768794352,0.013034414477715358,balanced_accuracy
13,0.8754633262690132,0.012959801200738754,balanced_accuracy
14,0.7756444609193964,0.013670765261922986,balanced_accuracy
15,0.7764983612655169,0.013593304115961801,balanced_accuracy
16,0.9608771178865497,0.006169194588850699,balanced_accuracy
17,0.9772846084667188,0.005564244726499074,balanced_accuracy
18,0.8849731073375541,0.012566431170176784,balanced_accuracy
19,0.8793365084897864,0.013502886724129652,balanced_accuracy
20,0.9726303360363779,0.005548449608258043,balanced_accuracy
21,0.771781568045345,0.012987213944860148,balanced_accuracy
22,0.8882140217751082,0.012752558831445868,balanced_accuracy
23,0.8707824417978266,0.01250722039524827,balanced_accuracy
24,0.9520907890639553,0.006867517944812915,balanced_accuracy
25,0.7778631012326473,0.01376182806444686,balanced_accuracy
26,0.9793090853319766,0.005788266586706341,balanced_accuracy
27,0.8786859669085935,0.013384742012086755,balanced_accuracy
28,0.8926955864373124,0.013042527108405678,balanced_accuracy
29,0.8786859669085935,0.013384742012086755,balanced_accuracy
30,0.9567660395095128,0.007163214221698,balanced_accuracy
31,0.7766512692992897,0.013670706819121763,balanced_accuracy
32,0.9721383189966218,0.005570228509063658,balanced_accuracy
33,0.8908332885237449,0.013595885027274818,balanced_accuracy
34,0.8707824417978266,0.01250722039524827,balanced_accuracy
35,0.7744636647406463,0.013332624648751047,balanced_accuracy
36,0.9444724730728513,0.00710270673905889,balanced_accuracy
37,0.7784061096170557,0.014025893264985921,balanced_accuracy
38,0.7744636647406463,0.013332624648751047,balanced_accuracy
39,0.8786859669085935,0.013384742012086755,balanced_accuracy
40,0.7728990746038927,0.012962350201365222,balanced_accuracy
41,0.9680546055755176,0.005632926683732687,balanced_accuracy
42,0.7776379327777657,0.013688493852711526,balanced_accuracy
43,0.8707824417978266,0.01250722039524827,balanced_accuracy
44,0.9560830133395287,0.007059936117542134,balanced_accuracy
45,0.9754601111385206,0.005963940645689301,balanced_accuracy
46,0.9560830133395287,0.007059936117542134,balanced_accuracy
47,0.7766512692992897,0.013670706819121763,balanced_accuracy
48,0.8949197824074119,0.013424004900940745,balanced_accuracy
49,0.8754633262690132,0.012959801200738754,balanced_accuracy
0,0.758219526896396,0.018053244990631306,precision
1,0.9440713607808858,0.005411713487488998,precision
2,0.7624375624310338,0.016256526285434662,precision
3,0.758930312219352,0.0181542638927299,precision
4,0.8640554185988607,0.01059353241618797,precision
5,0.967740978651244,0.004610445586401,precision
6,0.7636455085706255,0.015901960147107562,precision
7,0.8689171680552661,0.009914367746458626,precision
8,0.759466487787333,0.017092758527262702,precision
9,0.9659484466182165,0.005734755456529913,precision
10,0.8614799566921851,0.009344340918000321,precision
11,0.8728385336183543,0.0102579986891172,precision
12,0.762090104698151,0.01578671244044585,precision
13,0.8579197419061538,0.01009972022482193,precision
14,0.7614257167493951,0.016637271149459586,precision
15,0.7624375624310338,0.016256526285434662,precision
16,0.948459247253169,0.00620399468022763,precision
17,0.9648000263982588,0.004661391906640311,precision
18,0.866867963184931,0.01013380230404786,precision
19,0.8614799566921851,0.009344340918000321,precision
20,0.9591735695847537,0.005180579878429249,precision
21,0.759466487787333,0.017092758527262702,precision
22,0.8690158479584669,0.009957481582371051,precision
23,0.8539235514393377,0.01062927887168705,precision
24,0.9406064989311467,0.005179831646547406,precision
25,0.763599831043501,0.016590075300372677,precision
26,0.9664921146769595,0.005695300610794344,precision
27,0.8609133936090165,0.009718667392155727,precision
28,0.8725662482192786,0.01021726931789146,precision
29,0.8609133936090165,0.009718667392155727,precision
30,0.9446484679262996,0.005234293471223483,precision
31,0.7627162912890286,0.01604939654402871,precision
32,0.9589271561409067,0.005158769231218349,precision
33,0.8715523927629221,0.009526706139333116,precision
34,0.8539235514393377,0.01062927887168705,precision
35,0.7611697178054005,0.016358765970868876,precision
36,0.9337445154248046,0.005624691014098425,precision
37,0.7646836803945658,0.016140173259308045,precision
38,0.7611697178054005,0.016358765970868876,precision
39,0.8609133936090165,0.009718667392155727,precision
40,0.7602963048022169,0.01581997537143622,precision
41,0.9551013965086892,0.005468824456167931,precision
42,0.7632155154639534,0.01661565258757149,precision
43,0.8539235514393377,0.01062927887168705,precision
44,0.9440713607808858,0.005411713487488998,precision
45,0.9629449812060148,0.005450251798300138,precision
46,0.9440713607808858,0.005411713487488998,precision
47,0.7627162912890286,0.01604939654402871,precision
48,0.8746431231006273,0.009303925143835753,precision
49,0.8579197419061538,0.01009972022482193,precision
0,0.7925867936221661,0.01905737040937773,recall
1,0.9687084331113105,0.00776993618561053,recall
2,0.796612483127071,0.019366270529981324,recall
3,0.7933591765996301,0.020297616475890023,recall
4,0.9056643568515996,0.013866367273288572,recall
5,0.9937902292889925,0.0029575593352965533,recall
6,0.7964679614965133,0.018916553427605436,recall
7,0.9108270332263613,0.015821883058993822,recall
8,0.7887425636515755,0.01806509183172391,recall
9,0.9921656162398882,0.003583710175513141,recall
10,0.9011337710328421,0.017024547505386855,recall
11,0.9179000764996792,0.015924875827194415,recall
12,0.7935519297554817,0.018174091087808535,recall
13,0.8968962035588129,0.016477975458819568,recall
14,0.7960918405708624,0.019552181903313946,recall
15,0.796612483127071,0.019366270529981324,recall
16,0.9739359638010381,0.005247318259676427,recall
17,0.9906038624448756,0.0031125575737503196,recall
18,0.9068447170295993,0.015251510076573072,recall
19,0.9011337710328421,0.017024547505386855,recall
20,0.9868025534568039,0.004238623315405751,recall
21,0.7887425636515755,0.01806509183172391,recall
22,0.9114739064713986,0.01576500293334459,recall
23,0.8913508805518143,0.016010437157601826,recall
24,0.964158677301177,0.007519769606571223,recall
25,0.7982013950906812,0.02000931247536101,recall
26,0.9928850801618261,0.003396555838192648,recall
27,0.9003728290839501,0.01698673476291905,recall
28,0.9171139396479642,0.015733610122372205,recall
29,0.9003728290839501,0.01698673476291905,recall
30,0.9695247226886895,0.008002460724002809,recall
31,0.796510553997053,0.019622101594017064,recall
32,0.9860415630628344,0.004245779313009251,recall
33,0.914269063356973,0.015762126542418,recall
34,0.8913508805518143,0.016010437157601826,recall
35,0.7932692647866698,0.019104670855597056,recall
36,0.9557171088578462,0.007582777293422348,recall
37,0.797755260003621,0.01990034511180661,recall
38,0.7932692647866698,0.019104670855597056,recall
39,0.9003728290839501,0.01698673476291905,recall
40,0.7903327958211495,0.019098308763612463,recall
41,0.9817203129401433,0.004070150252674192,recall
42,0.7982756965609953,0.019871192960893177,recall
43,0.8913508805518143,0.016010437157601826,recall
44,0.9687084331113105,0.00776993618561053,recall
45,0.9887790325359249,0.003484020323778942,recall
46,0.9687084331113105,0.00776993618561053,recall
47,0.796510553997053,0.019622101594017064,recall
48,0.9195227846412539,0.015972129988595526,recall
49,0.8968962035588129,0.016477975458819568,recall
0,0.7723363645807165,0.01270125491970349,auc
1,0.9560830133395287,0.007059936117542092,auc
2,0.7764983612655169,0.013593304115961826,auc
3,0.7729921970066609,0.013355434948655605,auc
4,0.8827148514302285,0.012790033962116048,auc
5,0.9803710519149496,0.005294015698931036,auc
6,0.7772662311735263,0.01363218896224245,auc
7,0.8878541669073436,0.01306205422603684,auc
8,0.7717815680453453,0.01298721394486016,auc
9,0.9786668889256289,0.005973617978160742,auc
10,0.8793365084897864,0.013502886724129646,auc
11,0.8932062013228101,0.013041880100501542,auc
12,0.7752080768794352,0.013034414477715313,auc
13,0.8754633262690132,0.012959801200738783,auc
14,0.7756444609193964,0.013670765261922993,auc
15,0.7764983612655169,0.013593304115961826,auc
16,0.9608771178865497,0.006169194588850681,auc
17,0.9772846084667186,0.005564244726499066,auc
18,0.8849731073375541,0.012566431170176804,auc
19,0.8793365084897864,0.013502886724129646,auc
20,0.9726303360363782,0.005548449608258033,auc
21,0.7717815680453453,0.01298721394486016,auc
22,0.8882140217751084,0.012752558831445823,auc
23,0.8707824417978266,0.012507220395248314,auc
24,0.9520907890639553,0.006867517944812934,auc
25,0.7778631012326473,0.013761828064446879,auc
26,0.9793090853319766,0.005788266586706338,auc
27,0.8786859669085935,0.013384742012086755,auc
28,0.8926955864373122,0.013042527108405685,auc
29,0.8786859669085935,0.013384742012086755,auc
30,0.9567660395095128,0.007163214221697978,auc
31,0.7766512692992897,0.013670706819121784,auc
32,0.972138318996622,0.005570228509063628,auc
33,0.8908332885237449,0.013595885027274799,auc
34,0.8707824417978266,0.012507220395248314,auc
35,0.7744636647406463,0.013332624648751045,auc
36,0.9444724730728513,0.007102706739058908,auc
37,0.7784061096170556,0.014025893264985954,auc
38,0.7744636647406463,0.013332624648751045,auc
39,0.8786859669085935,0.013384742012086755,auc
40,0.7728990746038927,0.012962350201365247,auc
41,0.9680546055755176,0.005632926683732656,auc
42,0.7776379327777657,0.013688493852711588,auc
43,0.8707824417978266,0.012507220395248314,auc
44,0.9560830133395287,0.007059936117542092,auc
45,0.9754601111385208,0.005963940645689302,auc
46,0.9560830133395287,0.007059936117542092,auc
47,0.7766512692992897,0.013670706819121784,auc
48,0.8949197824074119,0.013424004900940747,auc
49,0.8754633262690132,0.012959801200738783,auc
0,0.5439859259350499,0.02625889282673544,mcc
1,0.9117243277008322,0.014118054690106024,mcc
2,0.5523188661149907,0.02813066545311022,mcc
3,0.5453990107218118,0.027578576286856005,mcc
4,0.7652004606090925,0.02582934073782254,mcc
5,0.960884510896879,0.009220452247342125,mcc
6,0.5538073788769543,0.028180877063379198,mcc
7,0.775308188031857,0.02667728964401011,mcc
8,0.5428152975799378,0.02684189916672387,mcc
9,0.9573964124756396,0.010759699086837419,mcc
10,0.7581370930080106,0.02772111349430748,mcc
11,0.7861234717973691,0.026550259187016423,mcc
12,0.5496876799791159,0.026869891759813597,mcc
13,0.750365918608274,0.026652007358249477,mcc
14,0.5506286629298167,0.02820183191062048,mcc
15,0.5523188661149907,0.02813066545311022,mcc
16,0.9215393116132095,0.011939454493378559,mcc
17,0.9546980491572699,0.009794803735053832,mcc
18,0.7694792657227738,0.02573969470544039,mcc
19,0.7581370930080106,0.02772111349430748,mcc
20,0.9451988757625875,0.01020651921894717,mcc
21,0.5428152975799378,0.02684189916672387,mcc
22,0.7760229344774572,0.02609371413416121,mcc
23,0.7409523442701313,0.025818509163292074,mcc
24,0.9037347461143714,0.013779267372322638,mcc
25,0.5550238291235268,0.028433863343559226,mcc
26,0.958688012372971,0.010368091097226455,mcc
27,0.7568278513641709,0.027515021865265325,mcc
28,0.7851013034391959,0.026491964386717484,mcc
29,0.7568278513641709,0.027515021865265325,mcc
30,0.9130933554319869,0.014342818398503978,mcc
31,0.5526138627534193,0.028304857459621333,mcc
32,0.9442012485980641,0.010280968452065093,mcc
33,0.7813512501626672,0.027531536153619595,mcc
34,0.7409523442701313,0.025818509163292074,mcc
35,0.5482416969549403,0.027578251882040362,mcc
36,0.8884439741969054,0.01439295139767615,mcc
37,0.5560944630253245,0.02895893987891041,mcc
38,0.5482416969549403,0.027578251882040362,mcc
39,0.7568278513641709,0.027515021865265325,mcc
40,0.5450605516218909,0.026749798681657673,mcc
41,0.9360374575514433,0.010478251446593399,mcc
42,0.5545789637107712,0.02829399972348377,mcc
43,0.7409523442701313,0.025818509163292074,mcc
44,0.9117243277008322,0.014118054690106024,mcc
45,0.950994469726911,0.010772398829863921,mcc
46,0.9117243277008322,0.014118054690106024,mcc
47,0.5526138627534193,0.028304857459621333,mcc
48,0.7895754217022182,0.02719178167812494,mcc
49,0.750365918608274,0.026652007358249477,mcc
0,0.7746308359464097,0.006342118033761085,f1
1,0.9562036900628825,0.004295278269565156,f1
2,0.7787844648413302,0.005820776482806534,f1
3,0.7753524277056445,0.007262071172817864,f1
4,0.8842717991834789,0.00802826747877182,f1
5,0.9805883018838275,0.0033166062748585857,f1
6,0.779366170069243,0.005893236796319007,f1
7,0.8892502704083884,0.007688596436245367,f1
8,0.7734779218443114,0.006219225895838842,f1
9,0.9788740649657678,0.003997968785583062,f1
10,0.8807130349160938,0.007529631395775183,f1
11,0.8946731150036153,0.007916230446447996,f1
12,0.7771745421180407,0.0056319007061943135,f1
13,0.8768216168827845,0.0071552650792803445,f1
14,0.7780052108410667,0.006447842984486331,f1
15,0.7787844648413302,0.005820776482806534,f1
16,0.961014104346716,0.00439466634550883,f1
17,0.9775275451288401,0.0034493534414884322,f1
18,0.886278758029737,0.0073857314179561805,f1
19,0.8807130349160938,0.007529631395775183,f1
20,0.972781824614718,0.0035857886687639734,f1
21,0.7734779218443114,0.006219225895838842,f1
22,0.8896058745731944,0.007403885788990361,f1
23,0.8720787104285588,0.006884791446150657,f1
24,0.9522096244791189,0.003949417010758486,f1
25,0.7801361369322637,0.006183913490647534,f1
26,0.9795032428848616,0.0038701564104215887,f1
27,0.8800483426068239,0.007468314644072729,f1
28,0.8941598515251566,0.007890639561137027,f1
29,0.8800483426068239,0.007468314644072729,f1
30,0.9568969481322153,0.004337092394576063,f1
31,0.7788804055832592,0.00587871654333937,f1
32,0.9722855516879175,0.003611166978192896,f1
33,0.8922902326247426,0.008357539912891896,f1
34,0.8720787104285588,0.006884791446150657,f1
35,0.776524596653646,0.005782279354503115,f1
36,0.944573374268443,0.004076306952235748,f1
37,0.7805057875463691,0.006518115564414011,f1
38,0.776524596653646,0.005782279354503115,f1
39,0.8800483426068239,0.007468314644072729,f1
40,0.7746800208328597,0.006087390670603632,f1
41,0.9682182319035352,0.003765617595314363,f1
42,0.7799722189327389,0.006096697445025045,f1
43,0.8720787104285588,0.006884791446150657,f1
44,0.9562036900628825,0.004295278269565156,f1
45,0.9756851806980192,0.00394755373662669,f1
46,0.9562036900628825,0.004295278269565156,f1
47,0.7788804055832592,0.00587871654333937,f1
48,0.8964054335500222,0.008032025658951149,f1
49,0.8768216168827845,0.0071552650792803445,f1
